"CODE","400tobaccoTOTAL2016count","400tobaccoTOTAL2016density"
"S01011023",3,5.96831036594608
"S01011024",6,11.9366207318922
"S01011025",0,0
"S01011026",1,1.98943678864869
"S01011027",6,11.9366207318922
"S01011028",3,5.96831036594608
"S01011029",2,3.97887357729738
"S01011030",0,0
"S01011031",1,1.98943678864869
"S01011032",2,3.97887357729738
"S01011033",1,1.98943678864869
"S01011034",2,3.97887357729738
"S01011035",2,3.97887357729738
"S01011036",2,3.97887357729738
"S01011037",0,0
"S01011038",3,5.96831036594608
"S01011039",1,1.98943678864869
"S01011040",2,3.97887357729738
"S01011041",3,5.96831036594608
"S01011042",3,5.96831036594608
"S01011043",3,5.96831036594608
"S01011044",2,3.97887357729738
"S01011045",2,3.97887357729738
"S01011046",0,0
"S01011047",0,0
"S01011048",4,7.95774715459477
"S01011049",3,5.96831036594608
"S01011050",0,0
"S01011051",2,3.97887357729738
"S01011052",4,7.95774715459477
"S01011053",1,1.98943678864869
"S01011054",1,1.98943678864869
"S01011055",0,0
"S01011056",0,0
"S01011057",2,3.97887357729738
"S01011058",0,0
"S01011059",0,0
"S01011060",3,5.96831036594608
"S01011061",1,1.98943678864869
"S01011062",3,5.96831036594608
"S01011063",0,0
"S01011064",5,9.94718394324346
"S01011065",0,0
"S01011066",6,11.9366207318922
"S01011067",6,11.9366207318922
"S01011068",2,3.97887357729738
"S01011069",1,1.98943678864869
"S01011070",1,1.98943678864869
"S01011071",2,3.97887357729738
"S01011072",0,0
"S01011073",0,0
"S01011074",1,1.98943678864869
"S01011075",2,3.97887357729738
"S01011076",6,11.9366207318922
"S01011077",3,5.96831036594608
"S01011078",0,0
"S01011079",4,7.95774715459477
"S01011080",2,3.97887357729738
"S01011081",1,1.98943678864869
"S01011082",1,1.98943678864869
"S01011083",1,1.98943678864869
"S01011084",0,0
"S01011085",0,0
"S01011086",0,0
"S01011087",1,1.98943678864869
"S01011088",4,7.95774715459477
"S01011089",0,0
"S01011090",0,0
"S01011091",0,0
"S01011092",0,0
"S01011093",0,0
"S01011094",0,0
"S01011095",0,0
"S01011096",0,0
"S01011097",1,1.98943678864869
"S01011098",0,0
"S01011099",0,0
"S01011100",0,0
"S01011101",1,1.98943678864869
"S01011102",1,1.98943678864869
"S01011103",6,11.9366207318922
"S01011104",6,11.9366207318922
"S01011105",1,1.98943678864869
"S01011106",1,1.98943678864869
"S01011107",0,0
"S01011108",0,0
"S01011109",0,0
"S01011110",3,5.96831036594608
"S01011111",3,5.96831036594608
"S01011112",1,1.98943678864869
"S01011113",1,1.98943678864869
"S01011114",0,0
"S01011115",2,3.97887357729738
"S01011116",3,5.96831036594608
"S01011117",1,1.98943678864869
"S01011118",2,3.97887357729738
"S01011119",0,0
"S01011120",0,0
"S01011121",9,17.9049310978382
"S01011122",2,3.97887357729738
"S01011123",1,1.98943678864869
"S01011124",0,0
"S01011125",1,1.98943678864869
"S01011126",2,3.97887357729738
"S01011127",1,1.98943678864869
"S01011128",1,1.98943678864869
"S01011129",1,1.98943678864869
"S01011130",2,3.97887357729738
"S01011131",4,7.95774715459477
"S01011132",3,5.96831036594608
"S01011133",5,9.94718394324346
"S01011134",3,5.96831036594608
"S01011135",2,3.97887357729738
"S01011136",2,3.97887357729738
"S01011137",2,3.97887357729738
"S01011138",1,1.98943678864869
"S01011139",0,0
"S01011140",0,0
"S01011141",0,0
"S01011142",0,0
"S01011143",3,5.96831036594608
"S01011144",2,3.97887357729738
"S01011145",0,0
"S01011146",0,0
"S01011147",3,5.96831036594608
"S01011148",0,0
"S01011149",0,0
"S01011150",0,0
"S01011151",1,1.98943678864869
"S01011152",1,1.98943678864869
"S01011153",4,7.95774715459477
"S01011154",8,15.9154943091895
"S01011155",4,7.95774715459477
"S01011156",1,1.98943678864869
"S01011157",1,1.98943678864869
"S01011158",1,1.98943678864869
"S01011159",8,15.9154943091895
"S01011160",3,5.96831036594608
"S01011161",2,3.97887357729738
"S01011162",0,0
"S01011163",0,0
"S01011164",1,1.98943678864869
"S01011165",1,1.98943678864869
"S01011166",0,0
"S01011167",0,0
"S01011168",0,0
"S01011169",0,0
"S01011170",0,0
"S01011171",0,0
"S01011172",0,0
"S01011173",2,3.97887357729738
"S01011174",0,0
"S01011175",0,0
"S01011176",0,0
"S01011177",4,7.95774715459477
"S01011178",0,0
"S01011179",2,3.97887357729738
"S01011180",2,3.97887357729738
"S01011181",0,0
"S01011182",0,0
"S01011183",0,0
"S01011184",0,0
"S01011185",3,5.96831036594608
"S01011186",2,3.97887357729738
"S01011187",2,3.97887357729738
"S01011188",3,5.96831036594608
"S01011189",4,7.95774715459477
"S01011190",3,5.96831036594608
"S01011191",3,5.96831036594608
"S01011192",1,1.98943678864869
"S01011193",1,1.98943678864869
"S01011194",1,1.98943678864869
"S01011195",1,1.98943678864869
"S01011196",2,3.97887357729738
"S01011197",3,5.96831036594608
"S01011198",1,1.98943678864869
"S01011199",0,0
"S01011200",0,0
"S01011201",2,3.97887357729738
"S01011202",3,5.96831036594608
"S01011203",4,7.95774715459477
"S01011204",0,0
"S01011205",0,0
"S01011206",0,0
"S01011207",2,3.97887357729738
"S01011208",1,1.98943678864869
"S01011209",1,1.98943678864869
"S01011210",0,0
"S01011211",0,0
"S01011212",0,0
"S01011213",0,0
"S01011214",1,1.98943678864869
"S01011215",1,1.98943678864869
"S01011216",3,5.96831036594608
"S01011217",3,5.96831036594608
"S01011218",3,5.96831036594608
"S01011219",1,1.98943678864869
"S01011220",2,3.97887357729738
"S01011221",2,3.97887357729738
"S01011222",2,3.97887357729738
"S01011223",2,3.97887357729738
"S01011224",1,1.98943678864869
"S01011225",2,3.97887357729738
"S01011226",3,5.96831036594608
"S01011227",14,27.8521150410817
"S01011228",7,13.9260575205408
"S01011229",2,3.97887357729738
"S01011230",1,1.98943678864869
"S01011231",4,7.95774715459477
"S01011232",3,5.96831036594608
"S01011233",0,0
"S01011234",1,1.98943678864869
"S01011235",3,5.96831036594608
"S01011236",3,5.96831036594608
"S01011237",3,5.96831036594608
"S01011238",4,7.95774715459477
"S01011239",5,9.94718394324346
"S01011240",14,27.8521150410817
"S01011241",7,13.9260575205408
"S01011242",3,5.96831036594608
"S01011243",3,5.96831036594608
"S01011244",3,5.96831036594608
"S01011245",4,7.95774715459477
"S01011246",3,5.96831036594608
"S01011247",0,0
"S01011248",0,0
"S01011249",1,1.98943678864869
"S01011250",2,3.97887357729738
"S01011251",4,7.95774715459477
"S01011252",2,3.97887357729738
"S01011253",2,3.97887357729738
"S01011254",1,1.98943678864869
"S01011255",0,0
"S01011256",0,0
"S01011257",1,1.98943678864869
"S01011258",1,1.98943678864869
"S01011259",3,5.96831036594608
"S01011260",1,1.98943678864869
"S01011261",5,9.94718394324346
"S01011262",4,7.95774715459477
"S01011263",0,0
"S01011264",1,1.98943678864869
"S01011265",1,1.98943678864869
"S01011266",1,1.98943678864869
"S01011267",0,0
"S01011268",2,3.97887357729738
"S01011269",6,11.9366207318922
"S01011270",5,9.94718394324346
"S01011271",4,7.95774715459477
"S01011272",5,9.94718394324346
"S01011273",3,5.96831036594608
"S01011274",3,5.96831036594608
"S01011275",2,3.97887357729738
"S01011276",4,7.95774715459477
"S01011277",1,1.98943678864869
"S01011278",1,1.98943678864869
"S01011279",1,1.98943678864869
"S01011280",1,1.98943678864869
"S01011281",2,3.97887357729738
"S01011282",0,0
"S01011283",0,0
"S01011284",0,0
"S01011285",5,9.94718394324346
"S01011286",2,3.97887357729738
"S01011287",2,3.97887357729738
"S01011288",2,3.97887357729738
"S01011289",2,3.97887357729738
"S01011290",2,3.97887357729738
"S01011291",0,0
"S01011292",1,1.98943678864869
"S01011293",1,1.98943678864869
"S01011294",5,9.94718394324346
"S01011295",1,1.98943678864869
"S01011296",6,11.9366207318922
"S01011297",2,3.97887357729738
"S01011298",1,1.98943678864869
"S01011299",0,0
"S01011300",1,1.98943678864869
"S01011301",5,9.94718394324346
"S01011302",11,21.8838046751356
"S01011303",4,7.95774715459477
"S01011304",0,0
"S01011305",0,0
"S01011306",0,0
"S01011307",0,0
"S01011308",0,0
"S01011309",0,0
"S01011310",0,0
"S01011311",0,0
"S01011312",1,1.98943678864869
"S01011313",3,5.96831036594608
"S01011314",3,5.96831036594608
"S01011315",1,1.98943678864869
"S01011316",1,1.98943678864869
"S01011317",1,1.98943678864869
"S01011318",8,15.9154943091895
"S01011319",2,3.97887357729738
"S01011320",3,5.96831036594608
"S01011321",1,1.98943678864869
"S01011322",1,1.98943678864869
"S01011323",2,3.97887357729738
"S01011324",2,3.97887357729738
"S01011325",9,17.9049310978382
"S01011326",16,31.8309886183791
"S01011327",4,7.95774715459477
"S01011328",0,0
"S01011329",4,7.95774715459477
"S01011330",1,1.98943678864869
"S01011331",0,0
"S01011332",0,0
"S01011333",0,0
"S01011334",0,0
"S01011335",0,0
"S01011336",1,1.98943678864869
"S01011337",1,1.98943678864869
"S01011338",1,1.98943678864869
"S01011339",2,3.97887357729738
"S01011340",1,1.98943678864869
"S01011341",7,13.9260575205408
"S01011342",7,13.9260575205408
"S01011343",5,9.94718394324346
"S01011344",1,1.98943678864869
"S01011345",3,5.96831036594608
"S01011346",1,1.98943678864869
"S01011347",0,0
"S01011348",0,0
"S01011349",0,0
"S01011350",0,0
"S01011351",1,1.98943678864869
"S01011352",7,13.9260575205408
"S01011353",1,1.98943678864869
"S01011354",0,0
"S01011355",3,5.96831036594608
"S01011356",1,1.98943678864869
"S01011357",4,7.95774715459477
"S01011358",3,5.96831036594608
"S01011359",4,7.95774715459477
"S01011360",1,1.98943678864869
"S01011361",1,1.98943678864869
"S01011362",1,1.98943678864869
"S01011363",0,0
"S01011364",2,3.97887357729738
"S01011365",2,3.97887357729738
"S01011366",1,1.98943678864869
"S01011367",1,1.98943678864869
"S01011368",1,1.98943678864869
"S01011369",2,3.97887357729738
"S01011370",2,3.97887357729738
"S01011371",2,3.97887357729738
"S01011372",2,3.97887357729738
"S01011373",5,9.94718394324346
"S01011374",3,5.96831036594608
"S01011375",5,9.94718394324346
"S01011376",5,9.94718394324346
"S01011377",3,5.96831036594608
"S01011378",1,1.98943678864869
"S01011379",1,1.98943678864869
"S01011380",5,9.94718394324346
"S01011381",2,3.97887357729738
"S01011382",2,3.97887357729738
"S01011383",4,7.95774715459477
"S01011384",2,3.97887357729738
"S01011385",3,5.96831036594608
"S01011386",3,5.96831036594608
"S01011387",4,7.95774715459477
"S01011388",1,1.98943678864869
"S01011389",5,9.94718394324346
"S01011390",3,5.96831036594608
"S01011391",4,7.95774715459477
"S01011392",4,7.95774715459477
"S01011393",0,0
"S01011394",7,13.9260575205408
"S01011395",14,27.8521150410817
"S01011396",5,9.94718394324346
"S01011397",5,9.94718394324346
"S01011398",3,5.96831036594608
"S01011399",2,3.97887357729738
"S01011400",11,21.8838046751356
"S01011401",5,9.94718394324346
"S01011402",6,11.9366207318922
"S01011403",5,9.94718394324346
"S01011404",5,9.94718394324346
"S01011405",2,3.97887357729738
"S01011406",1,1.98943678864869
"S01011407",1,1.98943678864869
"S01011408",3,5.96831036594608
"S01011409",2,3.97887357729738
"S01011410",4,7.95774715459477
"S01011411",4,7.95774715459477
"S01011412",2,3.97887357729738
"S01011413",0,0
"S01011414",3,5.96831036594608
"S01011415",3,5.96831036594608
"S01011416",0,0
"S01011417",5,9.94718394324346
"S01011418",4,7.95774715459477
"S01011419",6,11.9366207318922
"S01011420",2,3.97887357729738
"S01011421",3,5.96831036594608
"S01011422",5,9.94718394324346
"S01011423",4,7.95774715459477
"S01011424",1,1.98943678864869
"S01011425",2,3.97887357729738
"S01011426",0,0
"S01011427",1,1.98943678864869
"S01011428",0,0
"S01011429",0,0
"S01011430",7,13.9260575205408
"S01011431",4,7.95774715459477
"S01011432",1,1.98943678864869
"S01011433",1,1.98943678864869
"S01011434",5,9.94718394324346
"S01011435",1,1.98943678864869
"S01011436",3,5.96831036594608
"S01011437",2,3.97887357729738
"S01011438",2,3.97887357729738
"S01011439",0,0
"S01011440",1,1.98943678864869
"S01011441",1,1.98943678864869
"S01011442",6,11.9366207318922
"S01011443",7,13.9260575205408
"S01011444",4,7.95774715459477
"S01011445",4,7.95774715459477
"S01011446",0,0
"S01011447",1,1.98943678864869
"S01011448",2,3.97887357729738
"S01011449",3,5.96831036594608
"S01011450",1,1.98943678864869
"S01011451",0,0
"S01011452",1,1.98943678864869
"S01011453",3,5.96831036594608
"S01011454",5,9.94718394324346
"S01011455",4,7.95774715459477
"S01011456",0,0
"S01011457",0,0
"S01011458",0,0
"S01011459",1,1.98943678864869
"S01011460",3,5.96831036594608
"S01011461",4,7.95774715459477
"S01011462",3,5.96831036594608
"S01011463",1,1.98943678864869
"S01011464",2,3.97887357729738
"S01011465",2,3.97887357729738
"S01011466",2,3.97887357729738
"S01011467",1,1.98943678864869
"S01011468",1,1.98943678864869
"S01011469",2,3.97887357729738
"S01011470",2,3.97887357729738
"S01011471",3,5.96831036594608
"S01011472",2,3.97887357729738
"S01011473",5,9.94718394324346
"S01011474",6,11.9366207318922
"S01011475",5,9.94718394324346
"S01011476",1,1.98943678864869
"S01011477",0,0
"S01011478",3,5.96831036594608
"S01011479",1,1.98943678864869
"S01011480",2,3.97887357729738
"S01011481",1,1.98943678864869
"S01011482",1,1.98943678864869
"S01011483",0,0
"S01011484",1,1.98943678864869
"S01011485",3,5.96831036594608
"S01011486",4,7.95774715459477
"S01011487",2,3.97887357729738
"S01011488",2,3.97887357729738
"S01011489",3,5.96831036594608
"S01011490",2,3.97887357729738
"S01011491",3,5.96831036594608
"S01011492",3,5.96831036594608
"S01011493",2,3.97887357729738
"S01011494",8,15.9154943091895
"S01011495",1,1.98943678864869
"S01011496",2,3.97887357729738
"S01011497",0,0
"S01011498",0,0
"S01011499",0,0
"S01011500",4,7.95774715459477
"S01011501",3,5.96831036594608
"S01011502",2,3.97887357729738
"S01011503",4,7.95774715459477
"S01011504",3,5.96831036594608
"S01011505",6,11.9366207318922
"S01011506",5,9.94718394324346
"S01011507",2,3.97887357729738
"S01011508",2,3.97887357729738
"S01011509",1,1.98943678864869
"S01011510",3,5.96831036594608
"S01011511",3,5.96831036594608
"S01011512",4,7.95774715459477
"S01011513",3,5.96831036594608
"S01011514",1,1.98943678864869
"S01011515",1,1.98943678864869
"S01011516",0,0
"S01011517",1,1.98943678864869
"S01011518",2,3.97887357729738
"S01011519",1,1.98943678864869
"S01011520",2,3.97887357729738
"S01011521",13,25.862678252433
"S01011522",3,5.96831036594608
"S01011523",1,1.98943678864869
"S01011524",0,0
"S01011525",0,0
"S01011526",2,3.97887357729738
"S01011527",2,3.97887357729738
"S01011528",3,5.96831036594608
"S01011529",5,9.94718394324346
"S01011530",5,9.94718394324346
"S01011531",3,5.96831036594608
"S01011532",5,9.94718394324346
"S01011533",5,9.94718394324346
"S01011534",4,7.95774715459477
"S01011535",2,3.97887357729738
"S01011536",4,7.95774715459477
"S01011537",5,9.94718394324346
"S01011538",5,9.94718394324346
"S01011539",4,7.95774715459477
"S01011540",2,3.97887357729738
"S01011541",2,3.97887357729738
"S01011542",2,3.97887357729738
"S01011543",2,3.97887357729738
"S01011544",1,1.98943678864869
"S01011545",4,7.95774715459477
"S01011546",5,9.94718394324346
"S01011547",1,1.98943678864869
"S01011548",4,7.95774715459477
"S01011549",0,0
"S01011550",0,0
"S01011551",2,3.97887357729738
"S01011552",0,0
"S01011553",0,0
"S01011554",2,3.97887357729738
"S01011555",3,5.96831036594608
"S01011556",3,5.96831036594608
"S01011557",2,3.97887357729738
"S01011558",2,3.97887357729738
"S01011559",3,5.96831036594608
"S01011560",2,3.97887357729738
"S01011561",2,3.97887357729738
"S01011562",9,17.9049310978382
"S01011563",5,9.94718394324346
"S01011564",2,3.97887357729738
"S01011565",1,1.98943678864869
"S01011566",2,3.97887357729738
"S01011567",4,7.95774715459477
"S01011568",1,1.98943678864869
"S01011569",1,1.98943678864869
"S01011570",1,1.98943678864869
"S01011571",6,11.9366207318922
"S01011572",4,7.95774715459477
"S01011573",0,0
"S01011574",3,5.96831036594608
"S01011575",8,15.9154943091895
"S01011576",9,17.9049310978382
"S01011577",2,3.97887357729738
"S01011578",7,13.9260575205408
"S01011579",0,0
"S01011580",2,3.97887357729738
"S01011581",9,17.9049310978382
"S01011582",7,13.9260575205408
"S01011583",5,9.94718394324346
"S01011584",2,3.97887357729738
"S01011585",5,9.94718394324346
"S01011586",4,7.95774715459477
"S01011587",0,0
"S01011588",2,3.97887357729738
"S01011589",2,3.97887357729738
"S01011590",0,0
"S01011591",0,0
"S01011592",3,5.96831036594608
"S01011593",1,1.98943678864869
"S01011594",1,1.98943678864869
"S01011595",0,0
"S01011596",6,11.9366207318922
"S01011597",5,9.94718394324346
"S01011598",9,17.9049310978382
"S01011599",3,5.96831036594608
"S01011600",5,9.94718394324346
"S01011601",5,9.94718394324346
"S01011602",0,0
"S01011603",3,5.96831036594608
"S01011604",2,3.97887357729738
"S01011605",3,5.96831036594608
"S01011606",1,1.98943678864869
"S01011607",1,1.98943678864869
"S01011608",1,1.98943678864869
"S01011609",1,1.98943678864869
"S01011610",2,3.97887357729738
"S01011611",1,1.98943678864869
"S01011612",0,0
"S01011613",1,1.98943678864869
"S01011614",3,5.96831036594608
"S01011615",2,3.97887357729738
"S01011616",3,5.96831036594608
"S01011617",0,0
"S01011618",0,0
"S01011619",1,1.98943678864869
"S01011620",0,0
"S01011621",0,0
"S01011622",0,0
"S01011623",3,5.96831036594608
"S01011624",3,5.96831036594608
"S01011625",4,7.95774715459477
"S01011626",0,0
"S01011627",2,3.97887357729738
"S01011628",0,0
"S01011629",6,11.9366207318922
"S01011630",2,3.97887357729738
"S01011631",2,3.97887357729738
"S01011632",6,11.9366207318922
"S01011633",4,7.95774715459477
"S01011634",3,5.96831036594608
"S01011635",0,0
"S01011636",3,5.96831036594608
"S01011637",5,9.94718394324346
"S01011638",10,19.8943678864869
"S01011639",5,9.94718394324346
"S01011640",3,5.96831036594608
"S01011641",1,1.98943678864869
"S01011642",2,3.97887357729738
"S01011643",8,15.9154943091895
"S01011644",2,3.97887357729738
"S01011645",2,3.97887357729738
"S01011646",1,1.98943678864869
"S01011647",0,0
"S01011648",1,1.98943678864869
"S01011649",2,3.97887357729738
"S01011650",2,3.97887357729738
"S01011651",9,17.9049310978382
"S01011652",1,1.98943678864869
"S01011653",5,9.94718394324346
"S01011654",14,27.8521150410817
"S01011655",5,9.94718394324346
"S01011656",4,7.95774715459477
"S01011657",4,7.95774715459477
"S01011658",3,5.96831036594608
"S01011659",1,1.98943678864869
"S01011660",1,1.98943678864869
"S01011661",0,0
"S01011662",0,0
"S01011663",1,1.98943678864869
"S01011664",2,3.97887357729738
"S01011665",12,23.8732414637843
"S01011666",7,13.9260575205408
"S01011667",7,13.9260575205408
"S01011668",5,9.94718394324346
"S01011669",5,9.94718394324346
"S01011670",1,1.98943678864869
"S01011671",3,5.96831036594608
"S01011672",4,7.95774715459477
"S01011673",3,5.96831036594608
"S01011674",3,5.96831036594608
"S01011675",1,1.98943678864869
"S01011676",1,1.98943678864869
"S01011677",0,0
"S01011678",1,1.98943678864869
"S01011679",1,1.98943678864869
"S01011680",3,5.96831036594608
"S01011681",2,3.97887357729738
"S01011682",1,1.98943678864869
"S01011683",3,5.96831036594608
"S01011684",1,1.98943678864869
"S01011685",0,0
"S01011686",0,0
"S01011687",1,1.98943678864869
"S01011688",1,1.98943678864869
"S01011689",0,0
"S01011690",0,0
"S01011691",1,1.98943678864869
"S01011692",1,1.98943678864869
"S01011693",3,5.96831036594608
"S01011694",1,1.98943678864869
"S01011695",0,0
"S01011696",0,0
